fecha,tmed,prec,tmin,tmax,dir,velmedia,racha,hrMedia,hrMax,hrMin,count,mosquito,dayofyear
2021-06-02,20.4,0.0,17.9,22.9,99.0,3.6,6.7,87.0,94.0,82.0,5.0,1,153
2021-06-03,20.6,0.0,18.6,22.7,99.0,4.7,7.5,89.0,93.0,87.0,163.0,1,154
2021-06-04,20.5,0.0,19.0,22.0,8.0,5.3,9.2,90.0,93.0,85.0,9.0,1,155
2021-06-05,20.6,0.7,18.3,23.0,99.0,2.5,6.7,80.0,93.0,69.0,9.0,1,156
2021-06-06,21.5,0.0,18.8,24.2,22.0,4.4,15.0,72.0,89.0,52.0,2.0,1,157
2021-06-07,20.6,0.0,18.0,23.2,22.0,3.6,8.9,78.0,91.0,58.0,2.0,1,158
2021-06-08,20.8,0.0,17.9,23.7,99.0,4.2,8.6,77.0,91.0,67.0,5.0,1,159
2021-06-09,22.7,0.1,19.5,25.9,20.0,2.5,5.6,76.0,91.0,53.0,6.0,1,160
2021-06-10,23.9,0.0,19.8,28.0,22.0,3.3,10.3,55.0,86.0,43.0,4.0,1,161
2021-06-11,24.6,0.0,21.0,28.3,21.0,2.5,5.3,53.0,86.0,45.0,1.0,1,162
2021-06-12,25.8,0.0,21.4,30.2,22.0,2.8,6.7,65.0,91.0,41.0,2.0,1,163
2021-06-13,25.6,0.0,22.5,28.6,22.0,2.8,9.2,57.0,69.0,45.0,4.0,1,164
2021-06-14,26.2,0.0,22.9,29.6,20.0,3.6,7.8,68.0,89.0,45.0,1.0,1,165
2021-06-15,25.2,0.0,21.8,28.6,21.0,2.5,5.8,60.0,87.0,47.0,7.0,1,166
2021-06-16,24.6,0.0,21.7,27.5,8.0,4.4,8.3,88.0,93.0,60.0,4.0,1,167
2021-06-17,23.2,0.0,21.6,24.7,9.0,7.8,13.9,91.0,93.0,67.0,0.0,0,168
2021-06-18,23.6,0.0,20.3,26.9,12.0,2.8,7.8,84.0,93.0,71.0,3.0,1,169
2021-06-19,24.1,0.0,22.1,26.1,13.0,3.3,6.4,89.0,92.0,78.0,6.0,1,170
2021-06-20,25.2,0.0,22.5,27.8,23.0,4.4,12.2,76.0,87.0,47.0,3.0,1,171
2021-06-21,24.8,0.0,21.8,27.9,21.0,5.8,11.1,64.0,88.0,43.0,3.0,1,172
2021-06-22,23.0,0.0,20.3,25.7,13.0,3.3,6.7,80.0,91.0,44.0,6.0,1,173
2021-06-23,21.8,1.0,17.6,26.1,32.0,3.1,10.8,64.0,89.0,51.0,8.0,1,174
2021-06-24,21.9,0.0,18.6,25.200000000000003,99.0,3.6,6.7,63.0,91.0,50.0,5.0,1,175
2021-06-25,22.0,0.0,19.6,24.3,20.0,5.6,12.5,82.0,92.0,77.0,3.0,1,176
2021-06-26,22.8,0.0,20.3,25.2,20.0,5.0,10.0,80.0,92.0,58.0,4.0,1,177
2021-06-27,23.4,0.0,20.8,25.9,20.0,2.8,6.7,85.0,91.0,81.0,1.0,1,178
2021-06-28,23.1,0.0,20.3,25.9,9.0,3.3,8.9,84.0,93.0,69.0,2.0,1,179
2021-06-29,23.4,0.0,21.5,25.2,14.0,4.2,11.1,81.0,87.0,69.0,4.0,1,180
2021-06-30,23.4,0.0,21.6,25.2,4.0,4.7,9.7,78.0,91.0,68.0,3.0,1,181
2021-07-01,23.8,0.0,22.1,25.5,99.0,4.7,10.8,81.0,92.0,70.0,1.0,1,182
2021-07-02,24.4,0.0,21.9,26.8,10.0,4.4,10.8,78.0,92.0,66.0,1.0,1,183
2021-07-03,24.4,0.0,22.4,26.4,2.0,3.9,10.8,85.0,92.0,76.0,1.0,1,184
2021-07-04,24.4,0.0,21.9,27.0,26.0,5.8,13.1,85.0,92.0,71.0,1.0,1,185
2021-07-05,24.2,0.0,21.8,26.7,19.0,4.7,8.9,82.0,90.0,67.0,3.0,1,186
2021-07-06,25.2,0.0,21.7,28.6,10.0,4.4,8.3,88.0,91.0,49.0,4.0,1,187
2021-07-07,24.4,0.0,22.5,26.4,20.0,3.6,7.2,70.0,90.0,48.0,6.0,1,188
2021-07-08,21.9,0.0,18.9,24.9,9.0,5.6,12.8,80.0,91.0,62.0,3.0,1,189
2021-07-09,23.9,0.0,21.5,26.3,21.0,6.4,13.9,77.0,88.0,66.0,2.0,1,190
2021-07-10,25.4,0.0,22.4,28.5,25.0,5.0,16.7,66.0,89.0,47.0,1.0,1,191
2021-07-11,25.2,0.0,22.5,27.9,16.0,2.5,15.0,84.0,92.0,62.0,0.0,0,192
2021-07-12,25.0,0.0,22.6,27.4,10.0,5.8,11.4,84.0,91.0,38.0,10.0,1,193
2021-07-13,22.0,0.0,18.5,25.6,24.0,5.0,11.1,53.0,76.0,37.0,5.0,1,194
2021-07-14,22.0,0.1,18.8,25.2,10.0,5.0,11.4,72.0,90.0,53.0,3.0,1,195
2021-07-15,22.8,0.0,20.5,25.1,21.0,3.3,9.7,80.0,92.0,70.0,6.0,1,196
2021-07-16,23.2,0.0,21.4,25.1,21.0,5.0,9.2,80.0,91.0,71.0,4.0,1,197
2021-07-17,23.8,0.0,21.8,25.7,21.0,5.0,9.4,84.0,91.0,71.0,5.0,1,198
2021-07-18,24.6,0.0,21.9,27.3,21.0,3.6,8.9,82.0,91.0,72.0,1.0,1,199
2021-07-19,26.6,0.0,23.4,29.7,25.0,5.0,12.5,59.0,87.0,51.0,3.0,1,200
2021-07-20,26.6,0.0,24.3,28.9,21.0,4.4,11.7,77.0,90.0,61.0,1.0,1,201
2021-07-21,26.2,0.0,24.4,28.1,22.0,4.7,9.2,84.0,91.0,66.0,3.0,1,202
2021-07-22,26.2,0.0,24.1,28.2,21.0,4.7,10.0,76.0,92.0,52.0,12.0,1,203
2021-07-23,25.9,0.0,23.4,28.4,21.0,2.8,9.2,84.0,92.0,59.0,14.0,1,204
2021-07-24,25.0,0.0,22.8,27.3,11.0,4.2,8.9,76.0,92.0,64.0,1.0,1,205
2021-07-25,26.2,0.0,23.5,28.9,18.0,3.6,8.6,76.0,83.0,59.0,21.0,1,206
2021-07-26,25.8,0.0,23.4,28.2,20.0,2.8,7.8,71.0,86.0,52.0,11.0,1,207
2021-07-27,26.0,0.0,23.1,28.9,99.0,5.6,11.7,73.0,90.0,48.0,2.0,1,208
2021-07-28,25.2,0.0,22.9,27.5,9.0,6.9,13.6,83.0,91.0,71.0,12.0,1,209
2021-07-29,25.2,0.0,22.4,28.0,99.0,4.7,8.1,81.0,91.0,62.0,6.0,1,210
2021-07-30,25.7,0.0,23.7,27.7,9.0,3.1,10.8,87.0,94.0,81.0,5.0,1,211
2021-07-31,23.0,7.5,18.2,27.9,26.0,3.9,20.8,79.0,92.0,60.0,3.0,1,212
2021-08-01,21.3,0.0,18.4,24.2,21.0,3.9,9.2,69.0,90.0,59.0,3.0,1,213
2021-08-02,22.8,0.0,19.7,25.9,14.0,3.6,8.1,83.0,90.0,76.0,0.0,0,214
2021-08-03,24.2,0.0,21.5,26.8,99.0,5.0,10.8,79.0,90.0,71.0,2.0,1,215
2021-08-04,24.0,0.0,20.6,27.5,9.0,6.1,15.6,87.0,93.0,74.0,1.0,1,216
2021-08-05,23.9,0.0,20.6,27.2,23.0,4.7,12.8,81.0,93.0,70.0,4.0,1,217
2021-08-06,24.2,0.0,22.7,25.7,9.0,5.8,9.7,86.0,93.0,76.0,3.0,1,218
2021-08-07,24.9,0.0,22.4,27.4,11.0,4.2,11.4,88.0,91.0,70.0,9.0,1,219
2021-08-08,24.0,0.0,21.7,26.3,10.0,5.3,8.9,72.0,82.0,65.0,2.0,1,220
2021-08-09,23.4,0.5,20.5,26.4,12.0,1.9,5.3,69.0,88.0,51.0,7.0,1,221
2021-08-10,25.6,0.0,21.4,29.7,9.0,1.9,7.5,72.0,90.0,44.0,4.0,1,222
2021-08-11,26.2,0.0,22.6,29.7,9.0,2.2,7.5,66.0,88.0,46.0,4.0,1,223
2021-08-12,26.2,0.0,23.5,29.0,27.0,2.8,6.1,87.0,93.0,66.0,5.0,1,224
2021-08-13,26.8,0.0,22.9,30.7,99.0,1.9,4.2,73.0,93.0,49.0,6.0,1,225
2021-08-14,28.0,0.0,23.8,32.1,23.0,2.5,13.3,80.0,92.0,42.0,6.0,1,226
2021-08-15,26.2,0.0,24.0,28.3,5.0,2.2,7.8,88.0,93.0,82.0,6.0,1,227
2021-08-16,27.2,0.0,24.2,30.2,21.0,4.4,10.0,77.0,90.0,56.0,14.0,1,228
2021-08-17,23.8,0.0,21.1,26.5,8.0,4.2,8.1,66.0,90.0,50.0,10.0,1,229
2021-08-18,24.2,0.0,21.3,27.1,9.0,4.4,8.1,71.0,91.0,48.0,3.0,1,230
2021-08-19,23.8,0.4,21.2,26.4,15.0,2.8,7.8,88.0,91.0,83.0,0.0,0,231
2021-08-20,24.8,0.0,21.6,28.1,20.0,3.3,8.6,82.0,90.0,76.0,10.0,1,232
2021-08-21,25.4,0.0,23.5,27.3,21.0,3.6,9.7,87.0,93.0,83.0,5.0,1,233
2021-08-22,25.8,0.0,22.5,29.0,18.0,2.5,5.6,75.0,93.0,58.0,4.0,1,234
2021-08-23,24.8,3.0,22.6,27.1,21.0,4.2,8.6,85.0,88.0,75.0,2.0,1,235
2021-08-24,23.8,0.7,21.0,26.7,21.0,3.1,8.1,75.0,94.0,61.0,3.0,1,236
2021-08-25,24.0,0.0,21.7,26.4,13.0,2.8,7.5,79.0,88.0,55.0,4.0,1,237
2021-08-26,23.8,0.0,20.5,27.1,23.0,5.0,10.8,84.0,92.0,67.0,6.0,1,238
2021-08-27,25.9,0.0,23.1,28.7,8.0,3.1,10.3,88.0,92.0,81.0,3.0,1,239
2021-08-28,24.7,0.0,23.0,26.4,12.0,5.6,10.0,72.0,89.0,64.0,2.0,1,240
2021-08-29,23.9,0.0,22.0,25.8,21.0,4.2,8.9,69.0,83.0,61.0,6.0,1,241
2021-08-30,22.3,2.4,20.8,23.8,10.0,2.2,9.2,87.0,92.0,82.0,5.0,1,242
2021-08-31,23.4,0.0,20.7,26.1,9.0,5.0,10.0,83.0,91.0,74.0,1.0,1,243
2021-09-01,22.6,0.4,20.6,24.6,8.0,5.6,12.8,81.0,89.0,53.0,0.0,0,244
2021-09-02,23.0,1.5,20.3,25.8,10.0,10.3,15.3,86.0,89.0,63.0,4.0,1,245
2021-09-03,24.2,0.2,20.9,27.5,11.0,3.9,10.8,81.0,91.0,70.0,6.0,1,246
2021-09-04,23.2,0.0,20.5,25.8,21.0,3.1,6.9,87.0,90.0,82.0,4.0,1,247
2021-09-05,24.8,0.0,22.0,27.7,22.0,4.4,11.1,87.0,92.0,81.0,5.0,1,248
2021-09-06,25.2,0.0,23.5,26.8,20.0,3.9,8.6,89.0,92.0,83.0,3.0,1,249
2021-09-07,25.6,0.2,23.6,27.6,21.0,3.1,5.6,87.0,92.0,83.0,4.0,1,250
2021-09-08,25.4,0.0,22.3,28.5,10.0,4.7,8.9,87.0,92.0,67.0,4.0,1,251
2021-09-09,25.0,0.2,23.0,26.9,99.0,5.8,11.7,86.0,91.0,76.0,5.0,1,252
2021-09-10,23.9,0.1,20.9,26.9,11.0,3.3,13.6,84.0,90.0,66.0,7.0,1,253
2021-09-11,23.0,0.0,19.5,26.6,21.0,3.3,9.4,81.0,90.0,62.0,8.0,1,254
2021-09-12,24.8,0.1,22.0,27.5,22.0,3.1,9.2,87.0,90.0,79.0,9.0,1,255
2021-09-13,25.0,0.0,22.1,27.8,21.0,4.7,10.8,87.0,92.0,76.0,8.0,1,256
2021-09-14,26.3,0.0,24.2,28.4,8.0,2.2,10.6,91.0,93.0,88.0,7.0,1,257
2021-09-15,25.0,0.6,21.8,28.1,21.0,3.9,13.9,86.0,93.0,70.0,2.0,1,258
2021-09-16,23.8,0.0,20.5,27.2,22.0,2.5,9.4,81.0,93.0,64.0,19.0,1,259
2021-09-17,24.4,0.0,21.2,27.6,21.0,4.2,11.1,73.0,90.0,52.0,10.0,1,260
2021-09-18,23.4,11.5,20.8,26.0,13.0,3.6,7.8,85.0,93.0,74.0,3.0,1,261
2021-09-19,21.0,0.0,17.6,24.5,22.0,4.7,10.8,62.0,89.0,45.0,1.0,1,262
2021-09-20,20.0,11.4,15.7,24.4,8.0,6.1,13.3,79.0,93.0,53.0,8.0,1,263
2021-09-21,19.4,0.0,16.5,22.2,35.0,1.7,7.5,65.0,88.0,57.0,47.0,1,264
2021-09-22,21.0,1.1,18.8,23.1,10.0,7.5,14.2,75.0,84.0,61.0,10.0,1,265
2021-09-23,21.2,1.7,18.4,24.1,11.0,5.8,13.9,81.0,89.0,62.0,3.0,1,266
2021-09-24,21.3,0.0,18.4,24.2,9.0,5.6,9.2,81.0,92.0,61.0,5.0,1,267
2021-09-25,23.8,0.0,21.3,26.2,21.0,2.5,7.2,87.0,93.0,72.0,4.0,1,268
2021-09-26,25.0,0.0,21.1,29.0,12.0,3.6,10.0,70.0,92.0,42.0,4.0,1,269
2021-09-27,23.5,0.0,19.4,27.6,21.0,2.5,8.3,73.0,92.0,55.0,0.0,0,270
2021-09-28,22.2,0.0,19.3,25.2,21.0,4.7,11.1,82.0,90.0,72.0,8.0,1,271
2021-09-29,22.1,10.9,20.0,24.2,22.0,1.9,12.5,85.0,92.0,79.0,8.0,1,272
2021-09-30,21.5,0.0,19.4,23.6,22.0,3.3,9.2,83.0,90.0,64.0,20.0,1,273
2021-10-01,20.6,0.0,17.3,24.0,10.0,3.6,7.5,88.0,91.0,82.0,16.0,1,274
2021-10-02,20.9,0.0,17.8,24.0,21.0,3.3,9.7,87.0,91.0,78.0,14.0,1,275
2021-10-03,20.7,25.6,17.0,24.4,22.0,5.8,12.8,89.0,93.0,65.0,17.0,1,276
2021-10-04,16.1,4.7,14.3,17.9,34.0,2.5,8.1,87.0,94.0,77.0,4.0,1,277
2021-10-05,19.1,0.0,13.8,24.4,7.0,2.8,10.0,58.0,90.0,41.0,8.0,1,278
2021-10-06,18.6,0.0,16.9,20.3,21.0,3.6,9.2,79.0,88.0,68.0,4.0,1,279
2021-10-07,18.5,0.0,15.1,21.9,12.0,3.9,12.2,81.0,89.0,56.0,6.0,1,280
2021-10-08,18.7,0.0,15.7,21.7,10.0,3.1,8.9,72.0,87.0,57.0,2.0,1,281
2021-10-09,19.0,1.0,16.9,21.2,9.0,1.9,7.5,85.0,91.0,75.0,4.0,1,282
2021-10-10,18.6,0.0,16.7,20.5,12.0,2.2,7.5,77.0,90.0,65.0,6.0,1,283
2021-10-11,18.7,0.0,15.0,22.4,21.0,2.2,7.2,77.0,89.0,60.0,8.0,1,284
2021-10-12,18.4,0.0,14.3,22.5,21.0,2.8,7.5,79.0,88.0,58.0,6.0,1,285
2021-10-13,18.7,0.0,15.2,22.2,12.0,3.3,8.3,69.0,89.0,58.0,4.0,1,286
2021-10-14,18.0,0.0,15.2,20.7,12.0,3.1,7.2,69.0,88.0,58.0,2.0,1,287
2021-10-15,19.5,0.0,15.3,23.7,99.0,2.2,7.8,77.0,93.0,66.0,2.0,1,288
2021-10-16,19.4,0.0,16.9,21.8,14.0,2.5,6.1,83.0,92.0,70.0,2.0,1,289
2021-10-17,18.8,0.0,16.2,21.5,18.0,1.9,5.8,85.0,90.0,78.0,7.0,1,290
2021-10-18,20.0,0.0,17.2,22.8,99.0,2.2,4.2,88.0,92.0,82.0,6.0,1,291
2021-10-19,20.0,0.0,17.3,22.7,22.0,4.4,10.3,88.0,92.0,77.0,6.0,1,292
2021-10-20,20.8,0.0,19.0,22.7,22.0,3.9,10.8,80.0,89.0,74.0,8.0,1,293
2021-10-21,18.6,0.4,16.7,20.5,13.0,2.5,7.5,86.0,91.0,81.0,7.0,1,294
2021-10-22,18.3,0.0,15.3,21.3,34.0,2.5,5.8,82.0,90.0,61.0,2.0,1,295
2021-10-23,16.2,0.0,13.1,19.3,35.0,2.8,8.1,72.0,89.0,58.0,2.0,1,296
2021-10-24,17.5,0.0,12.8,22.2,1.0,3.3,5.8,76.0,91.0,53.0,3.0,1,297
2021-10-25,17.2,0.0,13.9,20.6,34.0,2.5,6.7,86.0,91.0,75.0,2.0,1,298
2021-10-26,17.2,0.0,13.8,20.6,21.0,3.9,8.6,82.0,91.0,61.0,3.0,1,299
2021-10-27,17.0,0.0,13.7,20.2,10.0,4.2,8.3,76.0,86.0,62.0,2.0,1,300
2021-10-28,16.6,0.0,12.5,20.8,35.0,2.2,6.1,81.0,90.0,62.0,5.0,1,301
2021-10-29,18.2,14.8,14.4,22.1,20.0,2.2,13.6,85.0,94.0,67.0,2.0,1,302
2021-10-30,19.4,4.9,17.0,21.7,23.0,2.2,14.7,92.0,94.0,87.0,3.0,1,303
